Streamflow (below node or reach listed)
"Scenario: MySimulation10, River: Rio Urubu"
Cubic Meters per Second
"Rio Urubu Nodes and Reaches";"0 \ Headflow";"1 \ BACIA DO URUBU Runoff";"2 \ Reach";"3 \ Withdrawal Node 5";"4 \ Reach";"5 \ D1 Return";"6 \ Reach";"7 \ Withdrawal Node 1";"8 \ Reach";"9 \ D2 Return";"9 \ Foz Rio Urubu Regionalizado 2 (gauge)";"9 \ Foz Urubu REGIONALIZADO (gauge)";"10 \ Reach";"11 \ Rio Duere Inflow";"12 \ Reach";"13 \ Withdrawal Node 6";"14 \ Reach";"15 \ D3 Return";"15 \ FOZ URUBU_TELEMÉTRICA_26798500 (gauge)";"16 \ Reach"
17/12/2019; ;14.2221;14.2221;12.3853;12.3853;12.5689;12.5689;12.0678;12.0678;12.1179;3.25961;3.96821;12.1179;28.2684;28.2684;28.2684;28.2684;28.2684;9.26712;28.2684
18/12/2019; ;14.0436;14.0436;12.9755;12.9755;13.0823;13.0823;12.8037;12.8037;12.8316;1.64595;3.87156;12.8316;28.9666;28.9666;28.9666;28.9666;28.9666;9.04141;28.9666
19/12/2019; ;13.9355;13.9355;11.3321;11.3321;11.5924;11.5924;11.2245;11.2245;11.2613;0.698765;3.80651;11.2613;27.023;27.023;27.023;27.023;27.023;8.88951;27.023
20/12/2019; ;13.8284;13.8284;10.5098;10.5098;10.8417;10.8417;9.9896;9.9896;10.0748;0;3.78079;10.0748;25.5798;25.5798;25.5798;25.5798;25.5798;8.82943;25.5798
21/12/2019; ;13.8378;13.8378;10.5307;10.5307;10.8614;10.8614;10.0482;10.0482;10.1295;0;1.68925;10.1295;25.64;25.64;25.64;25.64;25.64;3.94498;25.64
22/12/2019; ;13.8708;13.8708;10.3827;10.3827;10.7315;10.7315;9.71819;9.71819;9.81952;0;3.5743;9.81952;25.9269;25.9269;25.9269;25.9269;25.9269;8.34721;25.9269
23/12/2019; ;13.6694;13.6694;10.5102;10.5102;10.8261;10.8261;10.0275;10.0275;10.1074;0;3.09785;10.1074;25.2923;25.2923;25.2923;25.2923;25.2923;7.23453;25.2923
24/12/2019; ;13.6163;13.6163;12.5345;12.5345;12.6427;12.6427;11.9899;11.9899;12.0552;0.768111;2.88367;12.0552;30.0343;30.0343;30.0343;30.0343;30.0343;6.73436;30.0343
25/12/2019; ;14.2537;14.2537;12.7743;12.7743;12.9223;12.9223;12.7615;12.7615;12.7775;0.787237;3.06547;12.7775;33.1771;33.1771;33.1771;33.1771;33.1771;7.15892;33.1771
26/12/2019; ;14.9295;14.9295;13.7853;13.7853;13.8997;13.8997;13.8523;13.8523;13.8571;1.65763;3.4954;13.8571;30.236;30.236;30.236;30.236;30.236;8.16295;30.236
27/12/2019; ;14.9039;14.9039;13.9932;13.9932;14.0843;14.0843;13.7664;13.7664;13.7982;1.71055;3.28411;13.7982;31.3637;31.3637;31.3637;31.3637;31.3637;7.66952;31.3637
28/12/2019; ;15.0111;15.0111;15.0111;15.0111;15.0111;15.0111;14.4845;14.4845;14.5372;2.42173;3.09772;14.5372;32.5085;32.5085;32.5085;32.5085;32.5085;7.23423;32.5085
29/12/2019; ;15.3928;15.3928;15.124;15.124;15.1509;15.1509;14.6752;14.6752;14.7228;2.10066;2.76221;14.7228;32.3078;32.3078;32.3078;32.3078;32.3078;6.45071;32.3078
30/12/2019; ;15.4109;15.4109;13.643;13.643;13.8198;13.8198;13.485;13.485;13.5185;0.755357;2.79392;13.5185;30.6077;30.6077;30.6077;30.6077;30.6077;6.52477;30.6077
31/12/2019; ;15.1466;15.1466;13.5735;13.5735;13.7308;13.7308;13.6202;13.6202;13.6313;1.10444;2.9534;13.6313;30.5269;30.5269;30.5269;30.5269;30.5269;6.8972;30.5269
01/01/2020; ;11.976;11.976;10.9714;10.9714;11.0719;11.0719;10.5448;10.5448;10.5975;1.37082;2.94498;10.5975;26.8961;26.8961;26.8961;26.8961;26.8961;6.87755;26.8961
02/01/2020; ;12.5108;12.5108;10.6983;10.6983;10.8795;10.8795;10.3686;10.3686;10.4197;0.686823;3.06191;10.4197;28.5459;28.5459;28.5459;28.5459;28.5459;7.1506;28.5459
03/01/2020; ;12.9909;12.9909;10.4677;10.4677;10.7201;10.7201;10.1982;10.1982;10.2504;0.106453;3.26745;10.2504;28.7162;28.7162;28.7162;28.7162;28.7162;7.63061;28.7162
04/01/2020; ;13.4591;13.4591;9.78071;9.78071;10.1486;10.1486;9.08551;9.08551;9.19181;0;3.33512;9.19181;27.0954;27.0954;27.0954;27.0954;27.0954;7.78865;27.0954
05/01/2020; ;13.8722;13.8722;10.5478;10.5478;10.8802;10.8802;10.0888;10.0888;10.1679;1.40313;3.44643;10.1679;30.7155;30.7155;30.7155;30.7155;30.7155;8.0486;30.7155
06/01/2020; ;14.0289;14.0289;11.342;11.342;11.6107;11.6107;10.9181;10.9181;10.9874;3.72199;3.64006;10.9874;30.6396;30.6396;30.6396;30.6396;30.6396;8.5008;30.6396
07/01/2020; ;13.9163;13.9163;10.8799;10.8799;11.1836;11.1836;10.4386;10.4386;10.5131;4.60863;3.74967;10.5131;30.6105;30.6105;30.6105;30.6105;30.6105;8.75675;30.6105
08/01/2020; ;13.7667;13.7667;10.6879;10.6879;10.9958;10.9958;10.758;10.758;10.7818;6.98284;3.75598;10.7818;31.1005;31.1005;31.1005;31.1005;31.1005;8.77149;31.1005
09/01/2020; ;14.1968;14.1968;11.122;11.122;11.4295;11.4295;10.771;10.771;10.8368;7.38086;3.68867;10.8368;40.7787;40.7787;40.7787;40.7787;40.7787;8.6143;40.7787
10/01/2020; ;14.7153;14.7153;11.6926;11.6926;11.9949;11.9949;11.4417;11.4417;11.497;7.43447;4.01293;11.497;32.4905;32.4905;32.4905;32.4905;32.4905;9.37156;32.4905
11/01/2020; ;14.5571;14.5571;11.0622;11.0622;11.4117;11.4117;11.0122;11.0122;11.0521;6.33056;3.94936;11.0521;32.5201;32.5201;32.5201;32.5201;32.5201;9.2231;32.5201
12/01/2020; ;14.4303;14.4303;10.7088;10.7088;11.0809;11.0809;10.4276;10.4276;10.493;5.06335;3.6602;10.493;32.2362;32.2362;32.2362;32.2362;32.2362;8.54782;32.2362
13/01/2020; ;14.3233;14.3233;10.8041;10.8041;11.156;11.156;10.3993;10.3993;10.475;4.17931;3.54082;10.475;32.6214;32.6214;32.6214;32.6214;32.6214;8.26901;32.6214
14/01/2020; ;14.0686;14.0686;11.7099;11.7099;11.9457;11.9457;10.9408;10.9408;11.0413;5.84689;3.57355;11.0413;32.8568;32.8568;32.8568;32.8568;32.8568;8.34546;32.8568
15/01/2020; ;13.8115;13.8115;10.6602;10.6602;10.9753;10.9753;9.26594;9.26594;9.43688;4.49131;3.62085;9.43688;31.431;31.431;31.431;31.431;31.431;8.45592;31.431
16/01/2020; ;13.6002;13.6002;10.3291;10.3291;10.6562;10.6562;9.04212;9.04212;9.20353;4.59829;3.62221;9.20353;31.2335;31.2335;31.2335;31.2335;31.2335;8.4591;31.2335
17/01/2020; ;13.6576;13.6576;13.2275;13.2275;13.2705;13.2705;12.5412;12.5412;12.6141;8.39768;3.5928;12.6141;38.9771;38.9771;38.9771;38.9771;38.9771;8.39041;38.9771
18/01/2020; ;13.6998;13.6998;12.4616;12.4616;12.5854;12.5854;11.6044;11.6044;11.7025;7.32337;3.14345;11.7025;33.2722;33.2722;33.2722;33.2722;33.2722;7.34102;33.2722
19/01/2020; ;13.7979;13.7979;12.5555;12.5555;12.6798;12.6798;11.8129;11.8129;11.8995;7.1953;3.31399;11.8995;35.8492;35.8492;35.8492;35.8492;35.8492;7.7393;35.8492
20/01/2020; ;13.9744;13.9744;13.6143;13.6143;13.6503;13.6503;12.8842;12.8842;12.9608;7.71391;0.845829;12.9608;34.4194;34.4194;34.4194;34.4194;34.4194;1.9753;34.4194
21/01/2020; ;14.5874;14.5874;14.4543;14.4543;14.4676;14.4676;13.8126;13.8126;13.8781;8.98786;0.885441;13.8781;35.6988;35.6988;35.6988;35.6988;35.6988;2.06781;35.6988
22/01/2020; ;15.6015;15.6015;14.2401;14.2401;14.3763;14.3763;13.7349;13.7349;13.799;7.00919;1.10253;13.799;41.2966;41.2966;41.2966;41.2966;41.2966;2.57478;41.2966
23/01/2020; ;17.5495;17.5495;16.0183;16.0183;16.1715;16.1715;15.6899;15.6899;15.7381;6.6472;1.52789;15.7381;50.946;50.946;50.946;50.946;50.946;3.56813;50.946
24/01/2020; ;20.7774;20.7774;20.7774;20.7774;20.7774;20.7774;20.2814;20.2814;20.331;7.54759;2.0978;20.331;53.2297;53.2297;53.2297;53.2297;53.2297;4.89909;53.2297
25/01/2020; ;23.0212;23.0212;23.0212;23.0212;23.0212;23.0212;22.4355;22.4355;22.494;10.9074;2.63516;22.494;55.8149;55.8149;55.8149;55.8149;55.8149;6.15399;55.8149
26/01/2020; ;24.3468;24.3468;24.3468;24.3468;24.3468;24.3468;23.7655;23.7655;23.8236;16.2875;3.62315;23.8236;58.9095;58.9095;58.9095;58.9095;58.9095;8.4613;58.9095
27/01/2020; ;25.8197;25.8197;25.8197;25.8197;25.8197;25.8197;25.4197;25.4197;25.4597;21.0045;4.9055;25.4597;59.6674;59.6674;59.6674;59.6674;59.6674;11.456;59.6674
28/01/2020; ;26.6755;26.6755;26.6755;26.6755;26.6755;26.6755;26.6755;26.6755;26.6755;26.1459;6.12769;26.6755;60.1543;60.1543;60.1543;60.1543;60.1543;14.3102;60.1543
29/01/2020; ;26.8531;26.8531;26.8531;26.8531;26.8531;26.8531;26.8531;26.8531;26.8531;30.943;7.40268;26.8531;65.8097;65.8097;65.8097;65.8097;65.8097;17.2878;65.8097
30/01/2020; ;26.6543;26.6543;26.5861;26.5861;26.5929;26.5929;26.5929;26.5929;26.5929;35.9438;8.72445;26.5929;59.8613;59.8613;59.8613;59.8613;59.8613;20.3746;59.8613
31/01/2020; ;26.0472;26.0472;25.6319;25.6319;25.6734;25.6734;25.6664;25.6664;25.6671;40.6489;10.0801;25.6671;59.617;59.617;59.617;59.617;59.617;23.5405;59.617
01/02/2020; ;56.3953;56.3953;55.9658;55.9658;56.0088;56.0088;55.7714;55.7714;55.7952;44.5076;11.0942;55.7952;150.701;150.701;150.701;150.701;150.701;25.9086;150.701
02/02/2020; ;55.1197;55.1197;54.5721;54.5721;54.6268;54.6268;54.1935;54.1935;54.2368;47.3662;11.769;54.2368;144.962;144.962;144.962;144.962;144.962;27.4846;144.962
03/02/2020; ;54.4102;54.4102;54.2268;54.2268;54.2451;54.2451;53.2236;53.2236;53.3257;51.3018;13.3366;53.3257;148.789;148.789;148.789;148.789;148.789;31.1455;148.789
04/02/2020; ;54.0387;54.0387;54.0387;54.0387;54.0387;54.0387;53.8431;53.8431;53.8627;56.1146;15.6494;53.8627;148.327;148.327;148.327;148.327;148.327;36.5467;148.327
05/02/2020; ;54.4531;54.4531;54.4531;54.4531;54.4531;54.4531;54.4531;54.4531;54.4531;58.9867;18.1142;54.4531;159.811;159.811;159.811;159.811;159.811;42.3029;159.811
06/02/2020; ;56.1909;56.1909;56.1909;56.1909;56.1909;56.1909;56.1867;56.1867;56.1871;60.8396;21.4426;56.1871;152.3;152.3;152.3;152.3;152.3;50.0757;152.3
07/02/2020; ;58.7532;58.7532;58.7532;58.7532;58.7532;58.7532;58.7532;58.7532;58.7532;59.6693;26.4666;58.7532;169.891;169.891;169.891;169.891;169.891;61.8085;169.891
08/02/2020; ;62.8929;62.8929;62.8929;62.8929;62.8929;62.8929;62.8929;62.8929;62.8929;57.979;29.504;62.8929;180.977;180.977;180.977;180.977;180.977;68.9019;180.977
09/02/2020; ;66.1755;66.1755;66.1755;66.1755;66.1755;66.1755;66.1755;66.1755;66.1755;58.8767;30.8871;66.1755;186.088;186.088;186.088;186.088;186.088;72.132;186.088
10/02/2020; ;65.9937;65.9937;65.9937;65.9937;65.9937;65.9937;65.9937;65.9937;65.9937;60.6685;32.1062;65.9937;189.707;189.707;189.707;189.707;189.707;74.9789;189.707
11/02/2020; ;64.8824;64.8824;64.8824;64.8824;64.8824;64.8824;64.7697;64.7697;64.781;64.2063;33.143;64.781;185.296;185.296;185.296;185.296;185.296;77.4003;185.296
12/02/2020; ;66.0082;66.0082;66.0082;66.0082;66.0082;66.0082;65.8803;65.8803;65.8931;69.3345;33.9121;65.8931;195.608;195.608;195.608;195.608;195.608;79.1964;195.608
13/02/2020; ;66.3281;66.3281;66.3105;66.3105;66.3123;66.3123;66.3123;66.3123;66.3123;74.1317;34.9198;66.3123;186.156;186.156;186.156;186.156;186.156;81.5496;186.156
14/02/2020; ;64.1578;64.1578;64.0957;64.0957;64.1019;64.1019;63.7951;63.7951;63.8258;79.202;35.7989;63.8258;180.648;180.648;180.648;180.648;180.648;83.6026;180.648
15/02/2020; ;63.5751;63.5751;63.1251;63.1251;63.1701;63.1701;62.8171;62.8171;62.8524;84.6034;36.6209;62.8524;187.931;187.931;187.931;187.931;187.931;85.5223;187.931
16/02/2020; ;63.2264;63.2264;62.7863;62.7863;62.8303;62.8303;62.6014;62.6014;62.6243;90.6915;37.3932;62.6243;175.945;175.945;175.945;175.945;175.945;87.326;175.945
17/02/2020; ;62.8875;62.8875;62.7588;62.7588;62.7716;62.7716;62.4518;62.4518;62.4838;97.1637;38.0788;62.4838;180.57;180.57;180.57;180.57;180.57;88.927;180.57
18/02/2020; ;63.3269;63.3269;63.3269;63.3269;63.3269;63.3269;63.3269;63.3269;63.3269;103.406;38.7003;63.3269;176.857;176.857;176.857;176.857;176.857;90.3785;176.857
19/02/2020; ;64.3463;64.3463;64.3463;64.3463;64.3463;64.3463;64.3463;64.3463;64.3463;108.151;39.229;64.3463;191.361;191.361;191.361;191.361;191.361;91.6131;191.361
20/02/2020; ;69.8818;69.8818;69.8818;69.8818;69.8818;69.8818;69.8818;69.8818;69.8818;115.469;40.2131;69.8818;216.736;216.736;216.736;216.736;216.736;93.9114;216.736
21/02/2020; ;73.6816;73.6816;73.681;73.681;73.681;73.681;73.681;73.681;73.681;118;41.218;73.681;193.516;193.516;193.516;193.516;193.516;96.2581;193.516
22/02/2020; ;72.0909;72.0909;71.3539;71.3539;71.4276;71.4276;71.4276;71.4276;71.4276;117.394;42.0106;71.4276;188.704;188.704;188.704;188.704;188.704;98.1091;188.704
23/02/2020; ;71.0382;71.0382;70.5503;70.5503;70.5991;70.5991;70.2947;70.2947;70.3252;115.884;42.6876;70.3252;193.549;193.549;193.549;193.549;193.549;99.6902;193.549
24/02/2020; ;70.6093;70.6093;70.4331;70.4331;70.4507;70.4507;70.4507;70.4507;70.4507;114.919;43.3121;70.4507;183.141;183.141;183.141;183.141;183.141;101.149;183.141
25/02/2020; ;69.5078;69.5078;69.2311;69.2311;69.2588;69.2588;69.2588;69.2588;69.2588;103.9;43.8608;69.2588;181.207;181.207;181.207;181.207;181.207;102.43;181.207
26/02/2020; ;69.2247;69.2247;68.5374;68.5374;68.6061;68.6061;68.6061;68.6061;68.6061;107.239;44.3523;68.6061;183.827;183.827;183.827;183.827;183.827;103.578;183.827
27/02/2020; ;68.6727;68.6727;67.9268;67.9268;68.0014;68.0014;68.0014;68.0014;68.0014;104.285;44.8725;68.0014;178.023;178.023;178.023;178.023;178.023;104.793;178.023
28/02/2020; ;68.014;68.014;67.1756;67.1756;67.2594;67.2594;67.2594;67.2594;67.2594;101.768;45.1245;67.2594;184.418;184.418;184.418;184.418;184.418;105.381;184.418
29/02/2020; ;69.7964;69.7964;68.3704;68.3704;68.513;68.513;68.4911;68.4911;68.4933;100.143;45.6367;68.4933;196.819;196.819;196.819;196.819;196.819;106.577;196.819
01/03/2020; ;115.652;115.652;114.269;114.269;114.408;114.408;114.293;114.293;114.304;99.0339;46.1765;114.304;229.57;229.57;229.57;229.57;229.57;107.838;229.57
02/03/2020; ;115.215;115.215;114.061;114.061;114.177;114.177;114.177;114.177;114.177;96.7627;46.5356;114.177;227.653;227.653;227.653;227.653;227.653;108.676;227.653
03/03/2020; ;114.396;114.396;113.185;113.185;113.306;113.306;113.306;113.306;113.306;96.1436;47.0416;113.306;228.725;228.725;228.725;228.725;228.725;109.858;228.725
04/03/2020; ;113.944;113.944;112.907;112.907;113.011;113.011;113.011;113.011;113.011;92.2311;47.8367;113.011;227;227;227;227;227;111.715;227
05/03/2020; ;111.875;111.875;111.421;111.421;111.466;111.466;111.451;111.451;111.453;99.8618;48.3766;111.453;228.239;228.239;228.239;228.239;228.239;112.976;228.239
06/03/2020; ;111.741;111.741;111.559;111.559;111.577;111.577;111.173;111.173;111.213;109.089;49.8243;111.213;239.745;239.745;239.745;239.745;239.745;116.357;239.745
07/03/2020; ;110.743;110.743;110.743;110.743;110.743;110.743;110.315;110.315;110.357;117.838;51.3455;110.357;229.528;229.528;229.528;229.528;229.528;119.909;229.528
08/03/2020; ;108.069;108.069;108.069;108.069;108.069;108.069;107.631;107.631;107.675;128.538;52.7264;107.675;228.411;228.411;228.411;228.411;228.411;123.134;228.411
09/03/2020; ;107.252;107.252;107.252;107.252;107.252;107.252;107.252;107.252;107.252;141.848;54.0857;107.252;230.734;230.734;230.734;230.734;230.734;126.309;230.734
10/03/2020; ;109.975;109.975;109.975;109.975;109.975;109.975;109.967;109.967;109.968;151.8;54.814;109.968;239.076;239.076;239.076;239.076;239.076;128.01;239.076
11/03/2020; ;112.866;112.866;112.866;112.866;112.866;112.866;112.866;112.866;112.866;161.484;55.4917;112.866;239.096;239.096;239.096;239.096;239.096;129.592;239.096
12/03/2020; ;111.803;111.803;111.803;111.803;111.803;111.803;111.803;111.803;111.803;171.471;55.8385;111.803;236.261;236.261;236.261;236.261;236.261;130.402;236.261
13/03/2020; ;109.63;109.63;109.63;109.63;109.63;109.63;109.63;109.63;109.63;183.899;56.0562;109.63;237.666;237.666;237.666;237.666;237.666;130.91;237.666
14/03/2020; ;108.037;108.037;107.708;107.708;107.741;107.741;107.603;107.603;107.617;201.155;56.2092;107.617;233.587;233.587;233.587;233.587;233.587;131.268;233.587
15/03/2020; ;106.242;106.242;105.95;105.95;105.979;105.979;105.542;105.542;105.585;216.45;56.347;105.585;226.075;226.075;226.075;226.075;226.075;131.589;226.075
16/03/2020; ;104.021;104.021;104.021;104.021;104.021;104.021;103.669;103.669;103.704;230.941;56.4378;103.704;221.225;221.225;221.225;221.225;221.225;131.802;221.225
17/03/2020; ;104.655;104.655;104.655;104.655;104.655;104.655;104.655;104.655;104.655;241.466;56.4388;104.655;219.907;219.907;219.907;219.907;219.907;131.804;219.907
18/03/2020; ;105.294;105.294;104.55;104.55;104.625;104.625;104.625;104.625;104.625;150.305;55.8958;104.625;217.573;217.573;217.573;217.573;217.573;130.536;217.573
19/03/2020; ;104.789;104.789;104.308;104.308;104.356;104.356;104.356;104.356;104.356;142.709;56.1121;104.356;226.773;226.773;226.773;226.773;226.773;131.041;226.773
20/03/2020; ;108.312;108.312;108.24;108.24;108.247;108.247;108.247;108.247;108.247;147.913;56.5186;108.247;225.699;225.699;225.699;225.699;225.699;131.99;225.699
21/03/2020; ;109.908;109.908;109.354;109.354;109.409;109.409;109.409;109.409;109.409;154.853;57.2507;109.409;224.918;224.918;224.918;224.918;224.918;133.7;224.918
22/03/2020; ;107.549;107.549;106.991;106.991;107.047;107.047;107.047;107.047;107.047;158.51;57.8909;107.047;219.986;219.986;219.986;219.986;219.986;135.195;219.986
23/03/2020; ;104.864;104.864;104.382;104.382;104.43;104.43;104.43;104.43;104.43;160.515;58.3471;104.43;215.645;215.645;215.645;215.645;215.645;136.26;215.645
24/03/2020; ;110.951;110.951;110.789;110.789;110.805;110.805;110.805;110.805;110.805;160.597;58.948;110.805;259.032;259.032;259.032;259.032;259.032;137.664;259.032
25/03/2020; ;120.814;120.814;120.814;120.814;120.814;120.814;120.814;120.814;120.814;158.243;60.7335;120.814;235.177;235.177;235.177;235.177;235.177;141.833;235.177
26/03/2020; ;124.367;124.367;124.367;124.367;124.367;124.367;124.367;124.367;124.367;151.597;61.7928;124.367;236.549;236.549;236.549;236.549;236.549;144.307;236.549
27/03/2020; ;125.929;125.929;125.929;125.929;125.929;125.929;125.929;125.929;125.929;143.479;62.907;125.929;236.043;236.043;236.043;236.043;236.043;146.909;236.043
28/03/2020; ;125.275;125.275;124.675;124.675;124.735;124.735;124.735;124.735;124.735;168.197;64.221;124.735;237.735;237.735;237.735;237.735;237.735;149.978;237.735
29/03/2020; ;122.462;122.462;122.462;122.462;122.462;122.462;122.462;122.462;122.462;240.625;65.7662;122.462;230.587;230.587;230.587;230.587;230.587;153.587;230.587
30/03/2020; ;118.396;118.396;118.396;118.396;118.396;118.396;118.396;118.396;118.396;234.287;66.6846;118.396;225.238;225.238;225.238;225.238;225.238;155.731;225.238
31/03/2020; ;114.375;114.375;114.375;114.375;114.375;114.375;114.375;114.375;114.375;230.448;67.4979;114.375;218.925;218.925;218.925;218.925;218.925;157.631;218.925
01/04/2020; ;105.648;105.648;105.648;105.648;105.648;105.648;105.648;105.648;105.648;228.801;68.1448;105.648;207.893;207.893;207.893;207.893;207.893;159.141;207.893
02/04/2020; ;103.528;103.528;103.113;103.113;103.155;103.155;103.155;103.155;103.155;228.059;68.6405;103.155;204.649;204.649;204.649;204.649;204.649;160.299;204.649
03/04/2020; ;101.574;101.574;100.801;100.801;100.878;100.878;100.878;100.878;100.878;227.773;69.0995;100.878;199.366;199.366;199.366;199.366;199.366;161.371;199.366
04/04/2020; ;98.4403;98.4403;97.0852;97.0852;97.2207;97.2207;97.2207;97.2207;97.2207;225.439;69.231;97.2207;193.733;193.733;193.733;193.733;193.733;161.678;193.733
05/04/2020; ;95.3245;95.3245;94.362;94.362;94.4582;94.4582;94.4582;94.4582;94.4582;222.134;69.2019;94.4582;188.96;188.96;188.96;188.96;188.96;161.61;188.96
06/04/2020; ;93.3943;93.3943;93.2539;93.2539;93.268;93.268;93.268;93.268;93.268;215.623;68.9147;93.268;189.268;189.268;189.268;189.268;189.268;160.939;189.268
07/04/2020; ;92.1184;92.1184;91.4107;91.4107;91.4815;91.4815;91.4815;91.4815;91.4815;204.803;68.5872;91.4815;183.982;183.982;183.982;183.982;183.982;160.175;183.982
08/04/2020; ;89.8278;89.8278;89.8278;89.8278;89.8278;89.8278;89.8278;89.8278;89.8278;189.519;68.2199;89.8278;180.454;180.454;180.454;180.454;180.454;159.317;180.454
09/04/2020; ;87.9491;87.9491;87.9491;87.9491;87.9491;87.9491;87.9491;87.9491;87.9491;168.037;67.7161;87.9491;182.055;182.055;182.055;182.055;182.055;158.14;182.055
10/04/2020; ;86.7475;86.7475;86.5767;86.5767;86.5938;86.5938;86.5938;86.5938;86.5938;156.76;67.2525;86.5938;184.669;184.669;184.669;184.669;184.669;157.058;184.669
11/04/2020; ;85.1792;85.1792;84.6189;84.6189;84.675;84.675;84.675;84.675;84.675;148.945;66.6648;84.675;180.17;180.17;180.17;180.17;180.17;155.685;180.17
12/04/2020; ;83.4108;83.4108;83.2527;83.2527;83.2685;83.2685;83.2685;83.2685;83.2685;136.992;66.0796;83.2685;177.579;177.579;177.579;177.579;177.579;154.319;177.579
13/04/2020; ;82.2667;82.2667;82.2667;82.2667;82.2667;82.2667;82.2667;82.2667;82.2667;127.238;65.4144;82.2667;176.525;176.525;176.525;176.525;176.525;152.765;176.525
14/04/2020; ;83.1881;83.1881;83.1881;83.1881;83.1881;83.1881;83.1881;83.1881;83.1881;120.416;65.3275;83.1881;188.134;188.134;188.134;188.134;188.134;152.562;188.134
15/04/2020; ;90.0642;90.0642;90.0642;90.0642;90.0642;90.0642;90.0642;90.0642;90.0642;125.218;65.5475;90.0642;220.488;220.488;220.488;220.488;220.488;153.076;220.488
16/04/2020; ;96.1721;96.1721;96.1721;96.1721;96.1721;96.1721;96.1721;96.1721;96.1721;131.909;66.3911;96.1721;200.725;200.725;200.725;200.725;200.725;155.046;200.725
17/04/2020; ;96.3068;96.3068;96.3068;96.3068;96.3068;96.3068;96.3068;96.3068;96.3068;136.348;67.2142;96.3068;205.341;205.341;205.341;205.341;205.341;156.968;205.341
18/04/2020; ;96.733;96.733;96.733;96.733;96.733;96.733;96.733;96.733;96.733;148.635;68.6003;96.733;206.855;206.855;206.855;206.855;206.855;160.205;206.855
19/04/2020; ;96.9617;96.9617;96.9617;96.9617;96.9617;96.9617;96.9617;96.9617;96.9617;160.522;69.4734;96.9617;206.312;206.312;206.312;206.312;206.312;162.244;206.312
20/04/2020; ;98.9292;98.9292;98.9292;98.9292;98.9292;98.9292;98.9292;98.9292;98.9292;171.678;70.2857;98.9292;229.318;229.318;229.318;229.318;229.318;164.141;229.318
21/04/2020; ;101.367;101.367;101.367;101.367;101.367;101.367;101.367;101.367;101.367;186.08;71.031;101.367;213.679;213.679;213.679;213.679;213.679;165.882;213.679
22/04/2020; ;102.517;102.517;102.517;102.517;102.517;102.517;102.517;102.517;102.517;200.048;71.7001;102.517;216.792;216.792;216.792;216.792;216.792;167.444;216.792
23/04/2020; ;106.733;106.733;106.733;106.733;106.733;106.733;106.733;106.733;106.733;212.248;72.5186;106.733;255.044;255.044;255.044;255.044;255.044;169.356;255.044
24/04/2020; ;110.439;110.439;110.439;110.439;110.439;110.439;110.439;110.439;110.439;223.543;76.2557;110.439;238.57;238.57;238.57;238.57;238.57;178.083;238.57
25/04/2020; ;109.254;109.254;109.254;109.254;109.254;109.254;109.254;109.254;109.254;233.567;78.3974;109.254;228.496;228.496;228.496;228.496;228.496;183.085;228.496
26/04/2020; ;105.665;105.665;105.665;105.665;105.665;105.665;105.665;105.665;105.665;238.929;79.3303;105.665;222.664;222.664;222.664;222.664;222.664;185.263;222.664
27/04/2020; ;102.024;102.024;102.024;102.024;102.024;102.024;102.024;102.024;102.024;238.495;84.2749;102.024;216.322;216.322;216.322;216.322;216.322;196.811;216.322
28/04/2020; ;98.624;98.624;98.624;98.624;98.624;98.624;98.624;98.624;98.624;171.461;57.7156;98.624;210.373;210.373;210.373;210.373;210.373;134.786;210.373
29/04/2020; ;95.4475;95.4475;95.4475;95.4475;95.4475;95.4475;95.4475;95.4475;95.4475;140.795;45.668;95.4475;204.78;204.78;204.78;204.78;204.78;106.65;204.78
30/04/2020; ;92.462;92.462;92.462;92.462;92.462;92.462;92.462;92.462;92.462;140.806;46.0087;92.462;199.516;199.516;199.516;199.516;199.516;107.446;199.516
01/05/2020; ;84.3171;84.3171;84.3048;84.3048;84.3061;84.3061;84.3061;84.3061;84.3061;154.197;45.5421;84.3061;188.074;188.074;188.074;188.074;188.074;106.356;188.074
02/05/2020; ;81.678;81.678;81.678;81.678;81.678;81.678;80.8527;80.8527;80.9352;237.434;79.597;80.9352;182.476;182.476;182.476;182.476;182.476;185.886;182.476
03/05/2020; ;79.2245;79.2245;79.0567;79.0567;79.0734;79.0734;78.3049;78.3049;78.3818;232.205;79.2415;78.3818;177.819;177.819;177.819;177.819;177.819;185.056;177.819
04/05/2020; ;76.9267;76.9267;76.7976;76.7976;76.8105;76.8105;76.8105;76.8105;76.8105;219.138;78.1352;76.8105;174.267;174.267;174.267;174.267;174.267;182.473;174.267
05/05/2020; ;74.6069;74.6069;74.6069;74.6069;74.6069;74.6069;74.6069;74.6069;74.6069;202.051;77.0951;74.6069;170.032;170.032;170.032;170.032;170.032;180.043;170.032
06/05/2020; ;72.4209;72.4209;72.4209;72.4209;72.4209;72.4209;71.8378;71.8378;71.8961;180.276;57.0386;71.8961;165.388;165.388;165.388;165.388;165.388;133.205;165.388
07/05/2020; ;70.4895;70.4895;70.4882;70.4882;70.4883;70.4883;70.4883;70.4883;70.4883;164.45;52.7529;70.4883;162.273;162.273;162.273;162.273;162.273;123.196;162.273
